"filename", "language", "XML", "YAML", "PowerShell", "C#", "Markdown", "Lua", "comment", "blank", "total"
"c:\Users\Saplonily\Home\Projects\CelesteMods\ShakeYourWindow\ShakeYourWindow\ShakeYourWindow.csproj", "XML", 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Saplonily\Home\Projects\CelesteMods\ShakeYourWindow\ShakeYourWindow\ShakeYourWindowModule.cs", "C#", 0, 0, 0, 79, 0, 0, 0, 12, 91
"c:\Users\Saplonily\Home\Projects\CelesteMods\SpikeDeathListener\SpikeDeathListener\CelesteMod.props", "XML", 48, 0, 0, 0, 0, 0, 2, 4, 54
"c:\Users\Saplonily\Home\Projects\CelesteMods\SpikeDeathListener\SpikeDeathListener\CelesteMod.targets", "XML", 53, 0, 0, 0, 0, 0, 3, 9, 65
"c:\Users\Saplonily\Home\Projects\CelesteMods\SpikeDeathListener\SpikeDeathListener\ModFolder\Loenn\entities\spikeDeathListener.lua", "Lua", 0, 0, 0, 0, 0, 14, 0, 2, 16
"c:\Users\Saplonily\Home\Projects\CelesteMods\SpikeDeathListener\SpikeDeathListener\ModFolder\everest.yaml", "YAML", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Saplonily\Home\Projects\CelesteMods\SpikeDeathListener\SpikeDeathListener\SpikeDeathListener.cs", "C#", 0, 0, 0, 12, 0, 0, 0, 4, 16
"c:\Users\Saplonily\Home\Projects\CelesteMods\SpikeDeathListener\SpikeDeathListener\SpikeDeathListener.csproj", "XML", 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Saplonily\Home\Projects\CelesteMods\SpikeDeathListener\SpikeDeathListener\SpikeDeathListenerModule.cs", "C#", 0, 0, 0, 33, 0, 0, 0, 4, 37
"c:\Users\Saplonily\Home\Projects\CelesteMods\SpikeDeathListener\publishToZip.ps1", "PowerShell", 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\Saplonily\Home\Projects\CelesteMods\StaminaDisplay\StaminaDisplay\CelesteMod.props", "XML", 71, 0, 0, 0, 0, 0, 2, 7, 80
"c:\Users\Saplonily\Home\Projects\CelesteMods\StaminaDisplay\StaminaDisplay\CelesteMod.targets", "XML", 43, 0, 0, 0, 0, 0, 5, 7, 55
"c:\Users\Saplonily\Home\Projects\CelesteMods\StaminaDisplay\StaminaDisplay\Common.props", "XML", 10, 0, 0, 0, 0, 0, 1, 0, 11
"c:\Users\Saplonily\Home\Projects\CelesteMods\StaminaDisplay\StaminaDisplay\ModFolder\everest.yaml", "YAML", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Saplonily\Home\Projects\CelesteMods\StaminaDisplay\StaminaDisplay\StaminaDisplay.csproj", "XML", 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Saplonily\Home\Projects\CelesteMods\StaminaDisplay\StaminaDisplay\StaminaDisplayModule.cs", "C#", 0, 0, 0, 68, 0, 0, 9, 12, 89
"c:\Users\Saplonily\Home\Projects\CelesteMods\WhatMod\CelesteMod.props", "XML", 48, 0, 0, 0, 0, 0, 2, 4, 54
"c:\Users\Saplonily\Home\Projects\CelesteMods\WhatMod\CelesteMod.targets", "XML", 53, 0, 0, 0, 0, 0, 3, 9, 65
"c:\Users\Saplonily\Home\Projects\CelesteMods\WhatMod\ModFolder\everest.yaml", "YAML", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Saplonily\Home\Projects\CelesteMods\WhatMod\WhatMod.csproj", "XML", 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Saplonily\Home\Projects\CelesteMods\WhatMod\WhatModModule.cs", "C#", 0, 0, 0, 102, 0, 0, 0, 15, 117
"c:\Users\Saplonily\Home\Projects\CelesteMods\WhatMod\WhatModSettings.cs", "C#", 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\Saplonily\Home\Projects\CelesteMods\WhatMod\publishToZip.ps1", "PowerShell", 0, 0, 7, 0, 0, 0, 0, 0, 7
"Total", "-", 2408, 121, 56, 4812, 58, 416, 324, 1117, 9312
